AdvisoryNumber,Date,Lat,Long,Wind,Pres,Movement,stormtypeName,Name,Received,Forecaster
14,"2020-09-04 04:00:00",35.2,-59.1,30,1006,"ESE at 10 MPH","Tropical Depression",Omar,"2020-09-03 22:45:11",Latto
15,"2020-09-04 10:00:00",35.3,-58.5,30,1006,"E at 7 MPH","Tropical Depression",Omar,"2020-09-04 04:45:10",Pasch
16,"2020-09-04 16:00:00",35.2,-57.8,35,1006,"E at 6 MPH","Tropical Depression",Omar,"2020-09-04 10:57:14",Zelinsky
17,"2020-09-04 22:00:00",35.3,-57.3,35,1006,"E at 6 MPH","Tropical Depression",Omar,"2020-09-04 16:47:51",Cangialosi
18,"2020-09-05 04:00:00",35.6,-57.3,35,1007,"ENE at 5 MPH","Tropical Depression",Omar,"2020-09-04 22:45:10",Beven
19,"2020-09-05 10:00:00",36.2,-57.1,35,1008,"NNE at 7 MPH","Tropical Depression",Omar,"2020-09-05 04:44:55",Pasch
20,"2020-09-05 16:00:00",37.4,-57.3,35,1010,"N at 10 MPH","Tropical Depression",Omar,"2020-09-05 10:44:43",Cangialosi
21,"2020-09-05 22:00:00",38.4,-56.9,35,1011,"N at 10 MPH","Post-Tropical Cyclone",Omar,"2020-09-05 16:45:43",Cangialosi
1,"2020-09-01 16:00:00",16.1,-77.5,40,1005,"W at 18 MPH","Potential Tropical Cyclone",Sixteen,"2020-09-01 11:02:47",Stewart
2,"2020-09-01 18:00:00",16.6,-77.9,50,1004,"W at 16 MPH","Tropical Storm",Nana,"2020-09-01 12:50:43",Stewart/Blake
2A,"2020-09-01 19:00:00",16.7,-78.4,50,1002,"W at 18 MPH","Tropical Storm",Nana,"2020-09-01 13:54:31",Stewart
3,"2020-09-01 22:00:00",16.8,-79.3,50,1002,"W at 18 MPH","Tropical Storm",Nana,"2020-09-01 16:53:49",Stewart
3A,"2020-09-02 01:00:00",16.9,-80.1,50,1002,"W at 18 MPH","Tropical Storm",Nana,"2020-09-01 19:59:44",Brown
4,"2020-09-02 04:00:00",17,-80.9,60,999,"W at 18 MPH","Tropical Storm",Nana,"2020-09-01 22:38:45",Brown
4A,"2020-09-02 07:00:00",17,-81.8,60,1000,"W at 18 MPH","Tropical Storm",Nana,"2020-09-02 01:41:56",Pasch
5,"2020-09-02 10:00:00",17,-82.7,60,997,"W at 18 MPH","Tropical Storm",Nana,"2020-09-02 04:42:19",Pasch
5A,"2020-09-02 13:00:00",17.1,-83.7,60,996,"W at 18 MPH","Tropical Storm",Nana,"2020-09-02 07:47:46",Beven
6,"2020-09-02 16:00:00",17.1,-84.6,60,998,"W at 17 MPH","Tropical Storm",Nana,"2020-09-02 10:47:37",Beven
6A,"2020-09-02 19:00:00",17.1,-85.1,60,999,"W at 16 MPH","Tropical Storm",Nana,"2020-09-02 13:44:47",Beven
7,"2020-09-02 22:00:00",17,-85.9,60,999,"W at 15 MPH","Tropical Storm",Nana,"2020-09-02 16:38:43",Beven
7A,"2020-09-03 01:00:00",17,-86.8,60,994,"W at 15 MPH","Tropical Storm",Nana,"2020-09-02 19:50:45",Brown
8,"2020-09-03 04:00:00",17,-87.5,75,994,"W at 16 MPH",Hurricane,Nana,"2020-09-02 22:53:56",Brown
8A,"2020-09-03 07:00:00",16.8,-88.3,75,995,"WSW at 16 MPH",Hurricane,Nana,"2020-09-03 01:56:51",Brown
9A,"2020-09-03 13:00:00",16.6,-89.7,60,1000,"WSW at 15 MPH","Tropical Storm",Nana,"2020-09-03 07:53:43",Beven
10,"2020-09-03 16:00:00",16.4,-90.3,45,1004,"W at 15 MPH","Tropical Storm",Nana,"2020-09-03 10:35:40",Beven
10A,"2020-09-03 19:00:00",16.3,-90.6,40,1005,"W at 14 MPH","Tropical Storm",Nana,"2020-09-03 13:44:39",Beven
11,"2020-09-03 22:00:00",16,-91.1,35,1006,"WSW at 14 MPH","Tropical Depression",Nana,"2020-09-03 16:42:39",Beven
12,"2020-09-04 04:00:00",15.6,-92,30,1007,"WSW at 14 MPH",Remnants,Nana,"2020-09-03 22:42:02",Brown
1,"2020-09-07 04:00:00",17,-41.5,35,1006,"W at 5 MPH","Tropical Depression",Seventeen,"2020-09-06 22:45:34",Stewart
2,"2020-09-07 10:00:00",17.3,-42.1,35,1006,"WNW at 6 MPH","Tropical Depression",Seventeen,"2020-09-07 04:50:42",Latto
3,"2020-09-07 16:00:00",17.2,-42.2,40,1005,"WNW at 3 MPH","Tropical Storm",Paulette,"2020-09-07 10:48:33",Zelinsky
4,"2020-09-07 22:00:00",17.5,-42.4,40,1005,"NW at 3 MPH","Tropical Storm",Paulette,"2020-09-07 16:36:29",Zelinsky
5,"2020-09-08 04:00:00",17.8,-42.5,45,1004,"NNW at 5 MPH","Tropical Storm",Paulette,"2020-09-07 22:33:35",Blake
6,"2020-09-08 10:00:00",18.1,-42.8,50,1000,"NW at 6 MPH","Tropical Storm",Paulette,"2020-09-08 04:36:11",Roberts
7,"2020-09-08 16:00:00",18.4,-43.3,65,995,"NW at 6 MPH","Tropical Storm",Paulette,"2020-09-08 10:39:30",Zelinsky
8,"2020-09-08 22:00:00",18.7,-44.3,65,995,"NW at 8 MPH","Tropical Storm",Paulette,"2020-09-08 16:39:32",Zelinsky
9,"2020-09-09 04:00:00",19.2,-45,60,997,"NW at 9 MPH","Tropical Storm",Paulette,"2020-09-08 22:57:14",Blake
10,"2020-09-09 10:00:00",19.2,-45.6,60,997,"W at 8 MPH","Tropical Storm",Paulette,"2020-09-09 04:45:35",Roberts
11,"2020-09-09 16:00:00",20,-46.5,60,996,"WNW at 9 MPH","Tropical Storm",Paulette,"2020-09-09 11:18:19",Berg
12,"2020-09-09 22:00:00",20.5,-47.4,60,996,"WNW at 10 MPH","Tropical Storm",Paulette,"2020-09-09 16:33:33",Berg
13,"2020-09-10 04:00:00",20.9,-48.1,60,996,"WNW at 10 MPH","Tropical Storm",Paulette,"2020-09-09 22:42:37",Blake
14,"2020-09-10 10:00:00",20.9,-49,60,996,"WNW at 10 MPH","Tropical Storm",Paulette,"2020-09-10 04:54:04",Roberts
15,"2020-09-10 16:00:00",21.5,-49.1,50,998,"WNW at 10 MPH","Tropical Storm",Paulette,"2020-09-10 10:53:57",Berg
16,"2020-09-10 22:00:00",22.1,-50.1,50,997,"WNW at 9 MPH","Tropical Storm",Paulette,"2020-09-10 16:36:30",Berg
17,"2020-09-11 04:00:00",22.7,-50.9,65,991,"NW at 10 MPH","Tropical Storm",Paulette,"2020-09-10 22:54:04",Latto
18,"2020-09-11 10:00:00",23.1,-51.7,65,991,"WNW at 10 MPH","Tropical Storm",Paulette,"2020-09-11 04:51:24",Beven
19,"2020-09-11 16:00:00",23.6,-52.2,65,990,"NW at 10 MPH","Tropical Storm",Paulette,"2020-09-11 11:00:21",Berg
20,"2020-09-11 22:00:00",24.6,-53.7,65,989,"NW at 13 MPH","Tropical Storm",Paulette,"2020-09-11 17:00:14",Berg
21,"2020-09-12 04:00:00",25.8,-54.8,70,987,"NW at 16 MPH","Tropical Storm",Paulette,"2020-09-11 23:03:18",Zelinsky
21A,"2020-09-12 07:00:00",26.4,-55.5,70,987,"NW at 16 MPH","Tropical Storm",Paulette,"2020-09-12 01:45:36",Roberts/Brown
22,"2020-09-12 10:00:00",26.8,-56.1,70,987,"NW at 16 MPH","Tropical Storm",Paulette,"2020-09-12 04:57:17",Roberts
22A,"2020-09-12 13:00:00",27.2,-56.8,70,987,"NW at 16 MPH","Tropical Storm",Paulette,"2020-09-12 07:57:37",Berg
23,"2020-09-12 16:00:00",27.5,-57.2,70,987,"NW at 15 MPH","Tropical Storm",Paulette,"2020-09-12 10:57:28",Berg
23A,"2020-09-12 19:00:00",28,-57.8,70,987,"NW at 15 MPH","Tropical Storm",Paulette,"2020-09-12 13:51:28",Berg
24,"2020-09-12 22:00:00",28.4,-58.5,70,987,"NW at 15 MPH","Tropical Storm",Paulette,"2020-09-12 16:51:30",Berg
24A,"2020-09-13 01:00:00",28.7,-59.2,70,981,"WNW at 15 MPH","Tropical Storm",Paulette,"2020-09-12 19:51:08",Zelinsky
25,"2020-09-13 04:00:00",28.9,-59.7,75,981,"WNW at 14 MPH",Hurricane,Paulette,"2020-09-12 22:42:25",Zelinsky
25A,"2020-09-13 07:00:00",29.3,-60.4,75,981,"WNW at 14 MPH",Hurricane,Paulette,"2020-09-13 02:00:25",Stewart
26,"2020-09-13 10:00:00",29.4,-60.8,75,981,"WNW at 14 MPH",Hurricane,Paulette,"2020-09-13 05:02:31",Stewart
26A,"2020-09-13 13:00:00",29.6,-61.4,80,978,"WNW at 14 MPH",Hurricane,Paulette,"2020-09-13 08:02:51",Latto
27,"2020-09-13 16:00:00",29.9,-61.9,80,976,"NW at 14 MPH",Hurricane,Paulette,"2020-09-13 10:57:22",Latto
27A,"2020-09-13 19:00:00",30.2,-62.6,80,978,"NW at 14 MPH",Hurricane,Paulette,"2020-09-13 14:03:42",Latto
28,"2020-09-13 22:00:00",30.6,-63.1,85,974,"NW at 14 MPH",Hurricane,Paulette,"2020-09-13 16:39:19",Latto
28A,"2020-09-14 01:00:00",30.9,-63.6,85,974,"NW at 14 MPH",Hurricane,Paulette,"2020-09-13 20:05:48",Zelinsky
29,"2020-09-14 04:00:00",31.4,-64,85,976,"NW at 13 MPH",Hurricane,Paulette,"2020-09-13 23:00:04",Zelinsky
29A,"2020-09-14 07:00:00",31.7,-64.4,85,973,"NW at 13 MPH",Hurricane,Paulette,"2020-09-14 02:03:04",Stewart
30,"2020-09-14 10:00:00",32.3,-64.7,90,973,"NNW at 12 MPH",Hurricane,Paulette,"2020-09-14 05:06:14",Stewart
30A,"2020-09-14 13:00:00",32.9,-64.7,95,970,"NNW at 12 MPH",Hurricane,Paulette,"2020-09-14 08:09:08",Roberts
31,"2020-09-14 16:00:00",33.2,-64.8,100,970,"N at 14 MPH",Hurricane,Paulette,"2020-09-14 11:09:29",Roberts
31A,"2020-09-14 19:00:00",33.9,-64.4,105,965,"NNE at 13 MPH",Hurricane,Paulette,"2020-09-14 13:54:24",Roberts
32,"2020-09-14 22:00:00",34.5,-63.8,105,965,"NNE at 15 MPH",Hurricane,Paulette,"2020-09-14 16:48:19",Roberts
33,"2020-09-15 04:00:00",35.7,-62.3,105,965,"NE at 17 MPH",Hurricane,Paulette,"2020-09-14 22:51:35",Zelinsky
34,"2020-09-15 10:00:00",37,-60.5,105,965,"NE at 20 MPH",Hurricane,Paulette,"2020-09-15 04:36:18",Cangialosi
35,"2020-09-15 16:00:00",38.3,-57.9,105,965,"NE at 29 MPH",Hurricane,Paulette,"2020-09-15 10:45:28",Roberts
36,"2020-09-15 22:00:00",39.5,-55,100,970,"ENE at 30 MPH",Hurricane,Paulette,"2020-09-15 16:48:24",Roberts
37,"2020-09-16 04:00:00",40.7,-52.4,100,966,"ENE at 28 MPH",Hurricane,Paulette,"2020-09-15 22:48:04",Cangialosi
38,"2020-09-16 10:00:00",41.9,-49.1,100,966,"ENE at 29 MPH",Hurricane,Paulette,"2020-09-16 04:42:20",Cangialosi
39,"2020-09-16 16:00:00",43.3,-45.2,85,973,"ENE at 35 MPH","Post-Tropical Cyclone",Paulette,"2020-09-16 10:45:08",Roberts
40,"2020-09-22 04:00:00",33.9,-25.3,60,1004,"ENE at 16 MPH","Tropical Storm",Paulette,"2020-09-21 22:35:58",Brown
41,"2020-09-22 10:00:00",34.7,-23.7,60,1002,"ENE at 17 MPH","Tropical Storm",Paulette,"2020-09-22 05:00:01",Berg
42,"2020-09-22 16:00:00",35,-22.3,40,1006,"E at 14 MPH","Tropical Storm",Paulette,"2020-09-22 10:50:44",Latto
43,"2020-09-22 22:00:00",34.8,-21.2,40,1006,"E at 12 MPH","Tropical Storm",Paulette,"2020-09-22 16:50:50",Stewart
44,"2020-09-23 04:00:00",34.8,-20,40,1006,"E at 12 MPH","Post-Tropical Cyclone",Paulette,"2020-09-22 22:38:53",Brown
1,"2020-09-07 08:00:00",15.2,-20.3,35,1004,"W at 12 MPH","Tropical Depression",Eighteen,"2020-09-07 04:51:21",Brown
1A,"2020-09-07 11:00:00",15.4,-20.7,35,1004,"W at 12 MPH","Tropical Depression",Eighteen,"2020-09-07 08:03:11",Cangialosi
2,"2020-09-07 14:00:00",15.7,-21.2,35,1004,"WNW at 10 MPH","Tropical Depression",Eighteen,"2020-09-07 10:45:29",Cangialosi
2A,"2020-09-07 17:00:00",15.9,-21.5,35,1004,"WNW at 10 MPH","Tropical Depression",Eighteen,"2020-09-07 13:39:22",Cangialosi
3,"2020-09-07 20:00:00",16.1,-22.3,40,1001,"WNW at 12 MPH","Tropical Storm",Rene,"2020-09-07 16:36:41",Cangialosi
3A,"2020-09-07 23:00:00",16.2,-22.8,40,1001,"WNW at 12 MPH","Tropical Storm",Rene,"2020-09-07 19:54:36",Stewart
4,"2020-09-08 02:00:00",16.2,-23.5,40,1001,"W at 14 MPH","Tropical Storm",Rene,"2020-09-07 22:45:00",Stewart
4A,"2020-09-08 05:00:00",16.2,-24,40,1001,"W at 14 MPH","Tropical Storm",Rene,"2020-09-08 01:57:34",Beven
5,"2020-09-08 08:00:00",16.4,-24.9,40,1001,"W at 15 MPH","Tropical Storm",Rene,"2020-09-08 04:45:24",Beven
5A,"2020-09-08 11:00:00",16.5,-25.7,40,1001,"W at 15 MPH","Tropical Storm",Rene,"2020-09-08 07:48:29",Cangialosi
6,"2020-09-08 14:00:00",16.5,-26.5,40,1001,"W at 16 MPH","Tropical Storm",Rene,"2020-09-08 10:35:51",Cangialosi
6A,"2020-09-08 17:00:00",16.6,-27.2,40,1001,"W at 16 MPH","Tropical Storm",Rene,"2020-09-08 13:54:07",Cangialosi
7,"2020-09-08 20:00:00",16.8,-27.9,40,1001,"W at 16 MPH","Tropical Storm",Rene,"2020-09-08 16:39:35",Cangialosi
8,"2020-09-09 02:00:00",17,-29.3,35,1004,"WNW at 16 MPH","Tropical Depression",Rene,"2020-09-08 22:57:24",Stewart
9,"2020-09-09 10:00:00",17.4,-30.5,35,1004,"WNW at 14 MPH","Tropical Depression",Rene,"2020-09-09 05:00:31",Beven
10,"2020-09-09 16:00:00",17.6,-31.5,40,1003,"WNW at 13 MPH","Tropical Storm",Rene,"2020-09-09 10:36:50",Pasch
11,"2020-09-09 22:00:00",18,-32.7,40,1003,"WNW at 13 MPH","Tropical Storm",Rene,"2020-09-09 16:42:05",Pasch
12,"2020-09-10 04:00:00",18,-34,40,1003,"WNW at 13 MPH","Tropical Storm",Rene,"2020-09-09 22:48:28",Stewart
13,"2020-09-10 10:00:00",18.2,-34.8,40,1003,"WNW at 10 MPH","Tropical Storm",Rene,"2020-09-10 04:48:15",Beven
14,"2020-09-10 16:00:00",18.6,-35.8,50,1000,"WNW at 12 MPH","Tropical Storm",Rene,"2020-09-10 10:50:41",Pasch
15,"2020-09-10 22:00:00",18.9,-36.8,50,1000,"WNW at 12 MPH","Tropical Storm",Rene,"2020-09-10 16:33:26",Pasch
16,"2020-09-11 04:00:00",19.3,-37.6,45,1002,"WNW at 12 MPH","Tropical Storm",Rene,"2020-09-10 22:54:05",Brown
17,"2020-09-11 10:00:00",19.7,-38.5,45,1002,"WNW at 10 MPH","Tropical Storm",Rene,"2020-09-11 04:51:16",Roberts
18,"2020-09-11 16:00:00",20.3,-39.9,40,1004,"WNW at 13 MPH","Tropical Storm",Rene,"2020-09-11 11:00:13",Pasch
19,"2020-09-11 22:00:00",20.7,-41.1,40,1004,"WNW at 14 MPH","Tropical Storm",Rene,"2020-09-11 17:00:33",Pasch
20,"2020-09-12 04:00:00",21.4,-42.4,40,1004,"WNW at 14 MPH","Tropical Storm",Rene,"2020-09-11 22:51:10",Brown
21,"2020-09-12 10:00:00",22.5,-43.5,40,1004,"NW at 14 MPH","Tropical Storm",Rene,"2020-09-12 04:56:47",Brown
22,"2020-09-12 16:00:00",23.2,-44.4,35,1006,"NW at 13 MPH","Tropical Depression",Rene,"2020-09-12 11:15:28",Latto
23,"2020-09-12 22:00:00",24.3,-45.6,35,1006,"NW at 14 MPH","Tropical Depression",Rene,"2020-09-12 16:48:10",Brown
24,"2020-09-13 04:00:00",25.3,-46.4,30,1011,"NW at 13 MPH","Tropical Depression",Rene,"2020-09-12 22:39:30",Blake
25,"2020-09-13 10:00:00",26.2,-47.1,30,1011,"NW at 14 MPH","Tropical Depression",Rene,"2020-09-13 05:15:03",Beven
26,"2020-09-13 16:00:00",26.8,-47.6,30,1011,"NW at 9 MPH","Tropical Depression",Rene,"2020-09-13 11:09:02",Latto
27,"2020-09-13 22:00:00",27.3,-47.6,30,1011,"NNW at 6 MPH","Tropical Depression",Rene,"2020-09-13 16:45:25",Zelinsky
28,"2020-09-14 04:00:00",27.2,-47.9,30,1011,"W at 2 MPH","Tropical Depression",Rene,"2020-09-13 22:38:54",Brennan
29,"2020-09-14 10:00:00",27.4,-48.3,30,1011,"W at 3 MPH","Tropical Depression",Rene,"2020-09-14 04:56:51",Beven
30,"2020-09-14 16:00:00",27.5,-48.3,30,1011,Stationary,"Tropical Depression",Rene,"2020-09-14 11:02:40",Brown
31,"2020-09-14 22:00:00",26.9,-49.3,30,1011,"WSW at 7 MPH",Remnants,Rene,"2020-09-14 16:36:35",Zelinsky
1,"2020-09-11 22:00:00",25.4,-79,35,1009,"WNW at 8 MPH","Tropical Depression",Nineteen,"2020-09-11 16:59:47",Blake
1A,"2020-09-12 01:00:00",25.5,-79.5,35,1008,"WNW at 8 MPH","Tropical Depression",Nineteen,"2020-09-11 19:35:42",Cangialosi/Zelinsky
2,"2020-09-12 04:00:00",25.7,-79.8,35,1007,"WNW at 8 MPH","Tropical Depression",Nineteen,"2020-09-11 22:44:47",Cangialosi
2A,"2020-09-12 07:00:00",25.7,-80.2,35,1007,"WNW at 8 MPH","Tropical Depression",Nineteen,"2020-09-12 01:50:56",Beven
3,"2020-09-12 10:00:00",25.6,-80.7,35,1004,"W at 9 MPH","Tropical Depression",Nineteen,"2020-09-12 05:02:37",Beven
3A,"2020-09-12 13:00:00",25.6,-81.1,35,1004,"W at 9 MPH","Tropical Depression",Nineteen,"2020-09-12 07:56:33",Pasch
4,"2020-09-12 16:00:00",25.6,-81.5,35,1004,"W at 9 MPH","Tropical Depression",Nineteen,"2020-09-12 11:03:05",Pasch
4A,"2020-09-12 19:00:00",25.6,-81.6,40,1004,"W at 7 MPH","Tropical Depression",Nineteen,"2020-09-12 13:59:41",Pasch
4A...CORRE,"2020-09-12 19:00:00",25.6,-81.6,40,1004,"W at 7 MPH","Tropical Storm",Sally,"2020-09-12 14:02:42",Pasch
5,"2020-09-12 22:00:00",25.7,-81.9,40,1004,"W at 7 MPH","Tropical Storm",Sally,"2020-09-12 16:50:39",Pasch
5A,"2020-09-13 01:00:00",26,-82.5,40,1003,"WNW at 8 MPH","Tropical Storm",Sally,"2020-09-12 19:41:43",Brennan
6,"2020-09-13 04:00:00",26.3,-82.9,40,1003,"WNW at 8 MPH","Tropical Storm",Sally,"2020-09-12 22:35:56",Brennan
6A,"2020-09-13 07:00:00",26.7,-83.4,45,1003,"WNW at 8 MPH","Tropical Storm",Sally,"2020-09-13 01:44:47",Blake
7,"2020-09-13 10:00:00",27,-84,50,1001,"WNW at 13 MPH","Tropical Storm",Sally,"2020-09-13 04:56:30",Blake
7A,"2020-09-13 13:00:00",27.3,-84.6,50,996,"WNW at 13 MPH","Tropical Storm",Sally,"2020-09-13 07:59:32",Brown
8,"2020-09-13 16:00:00",27.5,-84.9,60,998,"WNW at 12 MPH","Tropical Storm",Sally,"2020-09-13 10:59:42",Brown
8A,"2020-09-13 19:00:00",27.7,-85.5,60,998,"WNW at 12 MPH","Tropical Storm",Sally,"2020-09-13 13:47:39",Brown
9,"2020-09-13 22:00:00",27.8,-85.9,60,996,"WNW at 9 MPH","Tropical Storm",Sally,"2020-09-13 16:41:40",Brown
9A,"2020-09-14 01:00:00",27.9,-86.2,60,996,"WNW at 9 MPH","Tropical Storm",Sally,"2020-09-13 19:56:45",Cangialosi
10,"2020-09-14 04:00:00",28.2,-86.2,60,996,"NW at 8 MPH","Tropical Storm",Sally,"2020-09-13 22:56:44",Cangialosi
10A,"2020-09-14 07:00:00",28.1,-86.9,60,996,"W at 12 MPH","Tropical Storm",Sally,"2020-09-14 01:38:48",Blake
11,"2020-09-14 10:00:00",28.3,-87.3,60,996,"WNW at 9 MPH","Tropical Storm",Sally,"2020-09-14 04:53:31",Blake
11A,"2020-09-14 13:00:00",28.4,-87.4,65,994,"WNW at 8 MPH","Tropical Storm",Sally,"2020-09-14 07:59:35",Brown
12,"2020-09-14 16:00:00",28.4,-86.9,65,991,"WNW at 6 MPH","Tropical Storm",Sally,"2020-09-14 10:53:34",Brown
13,"2020-09-14 17:30:00",28.7,-87,90,986,"WNW at 7 MPH",Hurricane,Sally,"2020-09-14 12:32:57",Brown
13A,"2020-09-14 19:00:00",28.7,-87.1,90,986,"WNW at 7 MPH",Hurricane,Sally,"2020-09-14 13:53:40",Brown
14,"2020-09-14 22:00:00",28.8,-87.4,100,987,"WNW at 6 MPH",Hurricane,Sally,"2020-09-14 16:44:43",Brown
14A,"2020-09-15 01:00:00",28.8,-87.5,100,988,"WNW at 5 MPH",Hurricane,Sally,"2020-09-14 19:53:50",Cangialosi
15,"2020-09-15 04:00:00",28.9,-87.6,100,986,"WNW at 3 MPH",Hurricane,Sally,"2020-09-14 22:47:53",Cangialosi
15A,"2020-09-15 07:00:00",28.8,-88,90,986,"W at 3 MPH",Hurricane,Sally,"2020-09-15 02:00:01",Stewart
16,"2020-09-15 10:00:00",28.9,-88.1,85,983,"WNW at 2 MPH",Hurricane,Sally,"2020-09-15 05:02:32",Stewart
16A,"2020-09-15 13:00:00",29.1,-88,85,982,"NW at 2 MPH",Hurricane,Sally,"2020-09-15 07:47:40",Brown
17,"2020-09-15 16:00:00",29.1,-88.2,85,983,"NW at 2 MPH",Hurricane,Sally,"2020-09-15 10:47:35",Brown
17A,"2020-09-15 19:00:00",29.2,-88.2,80,982,"NW at 2 MPH",Hurricane,Sally,"2020-09-15 13:44:44",Brown
18,"2020-09-15 22:00:00",29.5,-88.1,80,979,"N at 2 MPH",Hurricane,Sally,"2020-09-15 16:41:45",Brown
20,"2020-09-16 07:30:00",29.9,-87.8,105,968,"NNE at 2 MPH",Hurricane,Sally,"2020-09-16 02:44:54",Stewart
21,"2020-09-16 10:00:00",30.1,-87.7,105,965,"NNE at 3 MPH",Hurricane,Sally,"2020-09-16 04:56:35",Stewart
21A,"2020-09-16 13:00:00",30.4,-87.6,100,967,"NNE at 3 MPH",Hurricane,Sally,"2020-09-16 08:02:34",Brown
22,"2020-09-16 16:00:00",30.6,-87.4,80,975,"NNE at 5 MPH",Hurricane,Sally,"2020-09-16 10:41:41",Brown
22A,"2020-09-16 19:00:00",30.9,-87.1,70,982,"NNE at 5 MPH","Tropical Storm",Sally,"2020-09-16 13:56:40",Brown
23,"2020-09-16 22:00:00",31.2,-86.8,60,990,"NE at 7 MPH","Tropical Storm",Sally,"2020-09-16 16:41:41",Brown
23A,"2020-09-17 01:00:00",31.5,-86.5,45,994,"NE at 7 MPH","Tropical Storm",Sally,"2020-09-16 19:53:41",Pasch
24,"2020-09-17 04:00:00",31.9,-86.1,35,995,"NE at 9 MPH","Tropical Depression",Sally,"2020-09-16 22:35:59",Pasch
25,"2020-09-17 10:00:00",31.8,-85.7,30,1000,"NE at 12 MPH","Tropical Depression",Sally,"2020-09-17 04:32:40",Stewart
1,"2020-09-12 22:00:00",11.4,-33.5,35,1005,"WNW at 9 MPH","Tropical Depression",Twenty,"2020-09-12 16:51:19",Latto
2,"2020-09-13 04:00:00",11.9,-34.6,35,1007,"WNW at 10 MPH","Tropical Depression",Twenty,"2020-09-12 23:00:26",Zelinsky
3,"2020-09-13 10:00:00",12.2,-35.5,35,1005,"WNW at 10 MPH","Tropical Depression",Twenty,"2020-09-13 05:02:45",Stewart
4,"2020-09-13 16:00:00",12.3,-36.4,35,1006,"WNW at 10 MPH","Tropical Depression",Twenty,"2020-09-13 10:56:48",Berg
5,"2020-09-13 22:00:00",12.7,-37.6,35,1006,"WNW at 12 MPH","Tropical Depression",Twenty,"2020-09-13 16:36:34",Berg
6,"2020-09-14 04:00:00",13,-39,35,1006,"WNW at 15 MPH","Tropical Depression",Twenty,"2020-09-13 23:00:04",Zelinsky
7,"2020-09-14 10:00:00",13.4,-40.4,40,1004,"WNW at 14 MPH","Tropical Storm",Teddy,"2020-09-14 05:24:22",Stewart
8,"2020-09-14 16:00:00",12.8,-42.8,40,1004,"W at 14 MPH","Tropical Storm",Teddy,"2020-09-14 10:57:14",Brennan
9,"2020-09-14 22:00:00",13,-44,50,1002,"W at 14 MPH","Tropical Storm",Teddy,"2020-09-14 16:48:14",Brennan
10,"2020-09-15 04:00:00",13.2,-45,50,1002,"W at 13 MPH","Tropical Storm",Teddy,"2020-09-14 22:33:09",Blake
11,"2020-09-15 10:00:00",13.7,-46,60,1001,"WNW at 12 MPH","Tropical Storm",Teddy,"2020-09-15 05:03:24",Blake
12,"2020-09-15 16:00:00",14,-47,65,999,"WNW at 13 MPH","Tropical Storm",Teddy,"2020-09-15 10:48:14",Zelinsky
13,"2020-09-15 22:00:00",14.6,-47.9,65,997,"WNW at 13 MPH","Tropical Storm",Teddy,"2020-09-15 16:41:59",Zelinsky
14,"2020-09-16 04:00:00",15,-48.3,70,992,"NW at 9 MPH","Tropical Storm",Teddy,"2020-09-15 22:48:06",Berg
15,"2020-09-16 08:00:00",15.5,-48.7,90,981,"NW at 10 MPH",Hurricane,Teddy,"2020-09-16 02:57:20",Blake
16,"2020-09-16 10:00:00",15.8,-49,100,976,"NW at 12 MPH",Hurricane,Teddy,"2020-09-16 04:41:46",Blake
17,"2020-09-16 16:00:00",16.5,-49.7,100,973,"NW at 12 MPH",Hurricane,Teddy,"2020-09-16 10:45:31",Latto
18,"2020-09-16 22:00:00",17.5,-50.8,100,973,"NW at 13 MPH",Hurricane,Teddy,"2020-09-16 16:54:46",Latto
19,"2020-09-17 04:00:00",17.8,-51.5,90,976,"NW at 13 MPH",Hurricane,Teddy,"2020-09-16 22:51:28",Berg
20,"2020-09-17 10:00:00",18.3,-52.3,105,970,"NW at 12 MPH",Hurricane,Teddy,"2020-09-17 04:54:29",Stewart
21,"2020-09-17 16:00:00",19.3,-53,120,957,"NW at 12 MPH",Hurricane,Teddy,"2020-09-17 11:03:23",Latto
22,"2020-09-17 22:00:00",20.1,-54.1,140,945,"NW at 13 MPH",Hurricane,Teddy,"2020-09-17 17:09:44",Latto
23,"2020-09-18 04:00:00",20.9,-54.7,140,945,"NW at 12 MPH",Hurricane,Teddy,"2020-09-17 22:39:25",Pasch
24,"2020-09-18 10:00:00",21.6,-55.4,130,947,"NW at 12 MPH",Hurricane,Teddy,"2020-09-18 04:38:37",Cangialosi
25,"2020-09-18 16:00:00",22.1,-56.1,130,947,"NW at 12 MPH",Hurricane,Teddy,"2020-09-18 10:42:19",Latto
26,"2020-09-18 22:00:00",23.1,-57,125,951,"NW at 14 MPH",Hurricane,Teddy,"2020-09-18 17:03:20",Latto
26A,"2020-09-19 01:00:00",23.5,-57,125,951,"NW at 14 MPH",Hurricane,Teddy,"2020-09-18 20:00:02",Pasch
27,"2020-09-19 04:00:00",24,-57.4,130,948,"NW at 13 MPH",Hurricane,Teddy,"2020-09-18 23:12:29",Pasch
27A,"2020-09-19 07:00:00",24.4,-57.7,130,948,"NW at 13 MPH",Hurricane,Teddy,"2020-09-19 01:48:21",Zelinsky
28,"2020-09-19 10:00:00",24.9,-58.2,125,952,"NW at 14 MPH",Hurricane,Teddy,"2020-09-19 04:57:25",Zelinsky
